[2026-03-09T04:19:07.843+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-09T04:19:07.905+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [queued]>
[2026-03-09T04:19:07.925+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [queued]>
[2026-03-09T04:19:07.925+0000] {taskinstance.py:2884} INFO - Starting attempt 1 of 1
[2026-03-09T04:19:07.981+0000] {taskinstance.py:2907} INFO - Executing <Task(_PythonDecoratedOperator): get_data_from_yf> on 2026-03-09 04:18:00+00:00
[2026-03-09T04:19:07.996+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=3793) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2026-03-09T04:19:08.000+0000] {standard_task_runner.py:72} INFO - Started process 3799 to run task
[2026-03-09T04:19:08.001+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'dag_get_data_from_yf', 'get_data_from_yf', 'scheduled__2026-03-09T04:18:00+00:00', '--job-id', '6007', '--raw', '--subdir', 'DAGS_FOLDER/get_finance_yf_csv.py', '--cfg-path', '/tmp/tmpwz2cvqv8']
[2026-03-09T04:19:08.004+0000] {standard_task_runner.py:105} INFO - Job 6007: Subtask get_data_from_yf
[2026-03-09T04:19:08.111+0000] {task_command.py:467} INFO - Running <TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [running]> on host e96756f86073
[2026-03-09T04:19:08.325+0000] {taskinstance.py:3157} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='dag_get_data_from_yf' AIRFLOW_CTX_TASK_ID='get_data_from_yf' AIRFLOW_CTX_EXECUTION_DATE='2026-03-09T04:18:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-09T04:18:00+00:00'
[2026-03-09T04:19:08.327+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO - Current task name:get_data_from_yf state:running start_date:2026-03-09 04:19:07.906693+00:00
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO - Dag name:dag_get_data_from_yf and current dag run status:running
[2026-03-09T04:19:08.329+0000] {taskinstance.py:740} INFO - ::endgroup::
[2026-03-09T04:19:08.914+0000] {logging_mixin.py:190} WARNING - [                       0%                       ]
[2026-03-09T04:19:08.977+0000] {logging_mixin.py:190} WARNING - [****************      33%                       ]  2 of 6 completed
[2026-03-09T04:19:08.980+0000] {logging_mixin.py:190} WARNING - [**********************50%                       ]  3 of 6 completed
[2026-03-09T04:19:08.995+0000] {logging_mixin.py:190} WARNING - [**********************67%*******                ]  4 of 6 completed
[2026-03-09T04:19:17.777+0000] {logging_mixin.py:190} WARNING - [**********************83%***************        ]  5 of 6 completed
[2026-03-09T04:19:17.787+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  6 of 6 completed
[2026-03-09T04:19:17.807+0000] {logging_mixin.py:190} INFO - Price,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open
2025-06-12,4482.95166015625,3922.489501953125,5072.52490234375,67.0,2780.0,1523.906494140625,4541.9378662109375,3951.4022009847204,5121.534804781853,68.0,2830.0,1547.3512094350963,4482.95166015625,3912.8519356092597,5023.514999905646,66.0,2750.0,1500.461778846154,4532.106831868489,3922.489501953125,5121.534804781853,68.0,2830.0,1509.8396649639424
2025-06-13,4492.78271484375,3855.0263671875,5048.02001953125,64.0,2740.0,1462.9501953125,4522.27581800465,3903.2141967773437,5146.03982573574,67.0,2770.0,1523.9064534505208,4482.951680456784,3835.7512353515626,4999.0101164290045,64.0,2720.0,1448.8833665114182,4502.613749230717,3874.3014990234374,5072.524971082373,67.0,2770.0,1523.9064534505208
2025-06-16,4532.10693359375,3845.388916015625,5048.02001953125,64.0,2740.0,1450.3802490234375,4551.769002719971,3864.664048426731,5097.029922633495,65.0,2770.0,1484.2224548339843,4482.9517607782,3816.4762173989666,4999.0101164290045,63.0,2730.0,1431.041845703125,4492.78279534131,3835.7513498100725,5048.02001953125,64.0,2740.0,1464.884051513672
2025-06-17,4522.27587890625,3816.476318359375,4999.009765625,64.0,2760.0,1431.041748046875,4561.600016983696,3883.9392835828994,5121.5345147824755,65.0,2800.0,1450.3801500475083,4512.444844386889,3816.476318359375,4999.009765625,63.0,2760.0,1416.5379465463998,4561.600016983696,3864.6641506618926,5072.524615119485,64.0,2800.0,1450.3801500475083
2025-06-18,4512.44482421875,3797.201171875,4974.5048828125,63.0,2770.0,1421.37255859375,4541.937927645016,3816.476304727157,4999.009832974138,65.0,2800.0,1426.2071591331844,4512.44482421875,3758.650906170685,4925.494982489224,63.0,2760.0,1377.8611537388392,4532.1068931695945,3806.8387383010786,4974.5048828125,64.0,2770.0,1426.2071591331844
2025-06-19,4453.45849609375,3662.275146484375,4871.583984375,61.0,2690.0,1402.0341796875,4522.275735547737,3777.9259405838816,4949.9998231576965,64.0,2780.0,1421.3725821659482,4423.965393470613,3662.275146484375,4812.772105287978,60.0,2630.0,1373.0265759698275,4512.444701340025,3758.6508082339637,4949.9998231576965,63.0,2740.0,1411.703380926724
2025-06-20,4414.13427734375,3652.6376953125,4832.37646484375,59.0,2640.0,1334.3497314453125,4453.458413444808,3700.8255277044855,4891.188348797224,62.0,2710.0,1406.8687385890796,4404.303243318485,3604.4498629205145,4734.356658254627,58.0,2640.0,1334.3497314453125,4453.458413444808,3604.4498629205145,4842.178445502662,61.0,2700.0,1392.3649371603262
2025-06-23,4355.1484375,3585.174560546875,4822.57421875,57.0,2580.0,1319.845947265625,4394.472576890519,3614.087258615801,4832.3761988694105,58.0,2610.0,1344.0189499627977,4325.655332957111,3527.3491644090223,4704.950457317073,55.0,2560.0,1261.8307407924108,4394.472576890519,3594.8121265698505,4773.564318152948,58.0,2610.0,1295.6729445684523
2025-06-24,4394.47265625,3643.0,4925.4951171875,57.0,2590.0,1397.1995849609375,4423.965761325503,3758.6507936507937,5023.5149205146145,61.0,2670.0,1416.5379875209503,4355.148516149328,3633.362433862434,4925.4951171875,57.0,2580.0,1353.6881792009083,4394.47265625,3681.5502645502647,4950.000068019279,58.0,2600.0,1353.6881792009083
2025-06-25,4394.47265625,3623.724853515625,4783.3662109375,59.0,2620.0,1406.8687744140625,4453.458866401006,3691.1878162140542,4949.999869925076,59.0,2650.0,1421.3725762121458,4345.317481124161,3594.8121552162984,4783.3662109375,57.0,2560.0,1382.6957714172574,4453.458866401006,3691.1878162140542,4925.494920073962,58.0,2650.0,1421.3725762121458
2025-06-26,4374.810546875,3691.187744140625,4925.4951171875,60.0,2710.0,1411.703369140625,4374.810546875,3691.187744140625,4925.4951171875,60.0,2710.0,1411.703369140625,4335.486407127809,3614.0872168478704,4812.772343361318,57.0,2590.0,1377.861165085884,4364.979511938202,3642.9999145826537,4851.980264692164,59.0,2620.0,1402.0341679821277
2025-06-30,4423.96533203125,3604.44970703125,4783.3662109375,58.0,2780.0,1402.0341796875,4443.627400173611,3700.8253676470586,4949.999869925076,61.0,2790.0,1426.2071827855602,4374.810161675347,3594.812140969669,4783.3662109375,58.0,2730.0,1402.0341796875,4394.4722298177085,3700.8253676470586,4949.999869925076,61.0,2780.0,1426.2071827855602
2025-07-01,4374.810546875,3565.8994140625,4655.9404296875,59.0,2810.0,1421.37255859375,4433.796756495786,3652.6375079180743,4812.772107319079,59.0,2810.0,1435.8763602120534,4364.979511938202,3536.9867161106417,4616.732510279606,58.0,2760.0,1382.6957542782739,4414.134686622191,3642.9999419341216,4802.970127467105,59.0,2800.0,1397.1995558965773
2025-07-02,4463.28955078125,3546.624267578125,4675.54443359375,57.0,2780.0,1421.37255859375,4473.120585034072,3565.899399467137,4675.54443359375,59.0,2820.0,1479.3877650669642,4364.979208253028,3508.074003800102,4616.732553925904,56.0,2730.0,1402.034156436012,4374.8102425058505,3517.711569744608,4636.336513815186,58.0,2820.0,1431.041759672619
2025-07-03,4492.78271484375,3546.624267578125,4646.138671875,57.0,2710.0,1542.2376708984375,4512.444783617683,3594.812097300654,4753.960455399525,59.0,2810.0,1571.245275993706,4453.4585772958835,3546.624267578125,4626.534711234177,57.0,2690.0,1406.8688471205182,4463.289611682851,3575.5369654116425,4685.346593156645,57.0,2780.0,1421.3726496681525
2025-07-04,4541.93798828125,3536.98681640625,4646.138671875,59.0,2630.0,1493.8916015625,4571.431092101258,3575.537081435201,4695.148573477057,60.0,2720.0,1551.9068093901699,4492.782815247903,3517.7116838917746,4606.930750593354,57.0,2620.0,1464.8839976486652,4522.275919067911,3546.6243826634877,4655.9406521954115,57.0,2710.0,1547.0722087378642
2025-07-07,4600.92431640625,3565.8994140625,4646.138671875,60.0,2700.0,1508.3953857421875,4600.92431640625,3565.8994140625,4655.9406521954115,60.0,2700.0,1518.0645869328425,4512.445002629207,3517.7115841427367,4587.326789952532,58.0,2610.0,1474.5531815748948,4541.938107221555,3536.9867161106417,4646.138671875,60.0,2630.0,1513.229986337515
2025-07-08,4581.26220703125,3536.98681640625,4626.53466796875,60.0,2650.0,1469.7186279296875,4591.093241810287,3565.899515177963,4655.940608654992,60.0,2700.0,1508.395433927837,4541.938067915102,3517.7116838917746,4606.930707511255,58.0,2640.0,1464.8840271799188,4591.093241810287,3556.2619489207254,4616.732687740003,60.0,2680.0,1508.395433927837
2025-07-09,4640.24853515625,3546.624267578125,4616.73291015625,59.0,2670.0,1464.884033203125,4640.24853515625,3565.899399467137,4665.742813661093,60.0,2680.0,1469.7186339727723,4591.093359995696,3517.711569744608,4577.524987352375,58.0,2640.0,1435.8764285852412,4600.924395027807,3517.711569744608,4626.534890857219,59.0,2650.0,1469.7186339727723
2025-07-10,4600.92431640625,3729.738037109375,4724.5546875,60.0,2690.0,1527.7337646484375,4650.079490726829,3739.375603096738,4734.356668179461,60.0,2710.0,1547.072166732595,4600.92431640625,3546.6242833494834,4636.336861384855,59.0,2650.0,1435.8763547486897,4640.248455862714,3556.261849336846,4655.940822743776,60.0,2690.0,1464.883957874926
2025-07-11,4630.41748046875,3739.375732421875,4871.583984375,59.0,2730.0,1522.899169921875,4640.2485154591295,3777.9259977045745,4891.187944070674,60.0,2730.0,1566.4105747767858,4600.924375497611,3729.7381661012,4734.356266505281,59.0,2690.0,1518.0645693824404,4640.2485154591295,3777.9259977045745,4753.960226200956,60.0,2710.0,1532.568371000744
2025-07-14,4620.58642578125,3643.0,4597.12890625,59.0,2690.0,1522.899169921875,4669.741600523604,3749.013227513228,4891.188324560235,60.0,2710.0,1547.0721726190477,4571.431251038896,3614.0873015873017,4577.524945029318,58.0,2640.0,1498.7261672247023,4630.417460729721,3739.3756613756614,4881.386343949894,59.0,2700.0,1522.899169921875
2025-07-15,4620.58642578125,3739.375732421875,4606.9306640625,59.0,2640.0,1518.0645751953125,4620.58642578125,3739.375732421875,4646.138584607713,60.0,2690.0,1527.7337763112062,4551.7691811419545,3643.0000692151257,4597.128683926197,58.0,2640.0,1493.8915724055782,4620.58642578125,3662.275201856475,4606.9306640625,59.0,2690.0,1522.8991757532592
2025-07-16,4669.7412109375,3739.375732421875,4597.12890625,59.0,2650.0,1508.3953857421875,4728.727415707237,3816.4762629872744,4665.742770522388,60.0,2680.0,1522.89918752817,4610.755006167763,3739.375732421875,4587.326925639659,58.0,2650.0,1489.0569833608774,4620.5860402960525,3806.8386966665994,4636.336828691365,59.0,2660.0,1513.229986337515
2025-07-17,4709.0654296875,3749.01318359375,4626.53466796875,60.0,2770.0,1522.899169921875,4738.558532587422,3787.5634476924,4626.53466796875,61.0,2770.0,1556.7413736979167,4650.079223887657,3739.3756175690874,4587.32674705376,59.0,2660.0,1498.7261672247023,4669.741292487604,3787.5634476924,4606.930707511255,60.0,2700.0,1508.3953683035713
2025-07-18,4669.7412109375,3720.1005859375,4646.138671875,58.0,2770.0,1460.0494384765625,4758.2205180921055,3797.2011162159974,4714.75253411788,61.0,2800.0,1542.2376519007398,4669.7412109375,3720.1005859375,4626.534711234177,56.0,2750.0,1460.0494384765625,4728.727415707237,3768.2884173615607,4665.742632515822,60.0,2800.0,1527.7338495317674
2025-07-21,4679.572265625,3691.187744140625,4587.32666015625,57.0,2800.0,1498.7261962890625,4728.727436482405,3758.6507055217853,4675.54448054387,59.0,2800.0,1537.4030013545869,4640.248128939075,3691.187744140625,4587.32666015625,56.0,2750.0,1464.883991856729,4728.727436482405,3749.013139610191,4675.54448054387,58.0,2800.0,1464.883991856729
2025-07-22,4610.75537109375,3700.825439453125,4567.72265625,58.0,2850.0,1518.0645751953125,4679.572615438433,3739.3757044474282,4616.732555995171,59.0,2850.0,1532.5683768691529,4600.924336187367,3691.1878732045493,4557.920676300966,57.0,2800.0,1498.726172963525,4679.572615438433,3720.100571950277,4587.326616148069,57.0,2800.0,1498.726172963525
2025-07-23,4866.3623046875,3662.275146484375,4587.32666015625,60.0,2850.0,1518.0645751953125,4866.3623046875,3720.100543534128,4597.128640199319,60.0,2870.0,1537.4029774270998,4640.248500631313,3652.637580309416,4567.722700070112,58.0,2840.0,1484.2223712896844,4659.910570549242,3700.8254111842107,4567.722700070112,58.0,2870.0,1527.7337763112062
2025-07-24,4964.67236328125,3806.838623046875,4704.95068359375,59.0,2840.0,1532.568359375,4989.2499492380875,3806.838623046875,4744.158605957032,60.0,2870.0,1571.245163397082,4895.855122602104,3681.5502633010287,4587.326916503906,58.0,2800.0,1518.0645578667193,4905.686156984839,3691.1878294353246,4597.128897094727,59.0,2860.0,1518.0645578667193
2025-07-25,4915.51708984375,3739.375732421875,4597.12890625,58.0,2820.0,1493.8916015625,4964.672260742188,3806.8386966665994,4704.950692963753,59.0,2830.0,1556.7414100424758,4866.361918945313,3729.7381661012,4597.12890625,57.0,2780.0,1489.0570009101943,4915.51708984375,3806.8386966665994,4704.950692963753,59.0,2810.0,1542.2376080855583
2025-07-28,5013.82763671875,3797.201171875,4606.9306640625,59.0,2860.0,1503.560791015625,5013.82763671875,3806.8387383010786,4655.940564744015,60.0,2870.0,1527.7337940866157,4905.686256318934,3777.9260390228424,4597.128683926197,58.0,2830.0,1493.8915897872287,4940.094877355239,3797.201171875,4636.336604471409,58.0,2870.0,1493.8915897872287
2025-07-29,5013.82763671875,3777.926025390625,4616.73291015625,59.0,2880.0,1503.560791015625,5038.405223173254,3787.5635917819272,4626.534890857219,60.0,2880.0,1522.8991934724177,4940.094877355239,3758.6508926080196,4597.128948754313,58.0,2840.0,1489.0569891730306,5013.82763671875,3787.5635917819272,4606.930929455281,59.0,2870.0,1508.3953916298233
2025-07-30,5062.98291015625,3643.0,4528.5146484375,64.0,2880.0,1479.3878173828125,5062.98291015625,3768.28835978836,4626.534446022727,64.0,2890.0,1508.3954216452207,4989.250149328732,3633.362433862434,4528.5146484375,58.0,2850.0,1474.5532166724113,5013.827736271238,3768.28835978836,4616.732466264205,59.0,2890.0,1503.5608209348193
2025-07-31,5013.82763671875,3575.537109375,4420.69287109375,65.0,2880.0,1653.4334716796875,5087.560396082261,3652.637640035377,4548.118607954546,66.0,2930.0,1682.4410764459979,5013.82763671875,3565.8995430424525,4420.69287109375,63.0,2860.0,1474.5532422874405,5062.982809627758,3643.00007370283,4518.712668678977,65.0,2890.0,1518.064649436906
2025-08-01,4915.51708984375,3604.44970703125,4440.296875,65.0,2980.0,1711.4486083984375,5062.982602539062,3662.275103400735,4518.712713852097,67.0,2990.0,1721.1178095758298,4876.192953125,3604.44970703125,4420.692915286975,63.0,2910.0,1634.0949989792991,5038.405017089844,3662.275103400735,4479.504794426049,65.0,2960.0,1648.5988007453875
2025-08-04,4940.0947265625,3575.537109375,4528.5146484375,63.0,3030.0,1701.7794189453125,4964.672312266791,3604.449808372641,4538.316628196023,65.0,3030.0,1725.952422055331,4856.530935167911,3556.2619767099054,4420.69287109375,63.0,2990.0,1677.6064158352938,4915.517140858209,3585.174675707547,4440.296830610796,65.0,3000.0,1716.2832208113236
2025-08-05,4940.0947265625,3604.44970703125,4655.9404296875,65.0,3030.0,1740.456298828125,4964.672312266791,3652.6375373391543,4685.346369243422,65.0,3050.0,1774.2985046386718,4905.686106576492,3565.8994427849266,4567.722611019737,63.0,2990.0,1692.1102905273438,4964.672312266791,3565.8994427849266,4597.128550575658,64.0,3050.0,1701.7794921875
2025-08-06,4817.20703125,3575.537109375,4606.9306640625,65.0,2990.0,1677.6064453125,4940.094965720663,3643.00007370283,4655.940564744015,66.0,3010.0,1740.4562545028818,4817.20703125,3575.537109375,4597.128683926197,64.0,2960.0,1677.6064453125,4940.094965720663,3633.362507370283,4655.940564744015,65.0,3000.0,1740.4562545028818
2025-08-07,4876.193359375,3575.537109375,4587.32666015625,63.0,2950.0,1706.614013671875,4940.09508686681,3614.0873747051887,4646.138540414664,66.0,2990.0,1711.4486142771777,4836.869219380041,3565.8995430424525,4587.32666015625,63.0,2930.0,1677.6064100400583,4836.869219380041,3594.812242040094,4646.138540414664,65.0,2990.0,1677.6064100400583
2025-08-08,4836.869140625,3565.8994140625,4577.52490234375,62.0,2940.0,1692.1102294921875,4905.6863844956815,3594.8121120143583,4606.930843900563,64.0,2960.0,1735.621635393415,4836.869140625,3565.8994140625,4567.722921824813,61.0,2930.0,1677.6064275251115,4866.3622451410065,3575.5369800464528,4587.326882862688,63.0,2950.0,1706.6140314592633
2025-08-11,4817.20703125,3671.912841796875,4626.53466796875,62.0,2990.0,1701.7794189453125,4846.7001355229595,3671.912841796875,4685.346549341234,63.0,3010.0,1721.1178214333274,4787.7139269770405,3585.1747431717517,4606.930707511255,61.0,2970.0,1692.110217701305,4836.869100765306,3585.1747431717517,4616.732687740003,62.0,2990.0,1696.9448183233087
2025-08-12,4905.68603515625,3903.21435546875,4812.7724609375,65.0,3180.0,1730.7869873046875,4940.094654641314,3903.21435546875,4822.574441509674,65.0,3200.0,1759.794590443872,4807.375693770353,3691.1878966531635,4655.940771782714,62.0,3010.0,1701.7793841655027,4817.206727908943,3720.1005955825617,4675.544732927062,62.0,3050.0,1701.7793841655027
2025-08-13,5087.560546875,3932.126953125,4773.564453125,64.0,3360.0,1725.952392578125,5161.293308423913,3951.4020852481617,4871.584257090605,67.0,3420.0,1764.6291968936011,4940.095023777174,3845.388858570772,4763.762472728439,63.0,3210.0,1716.283191499256,5013.827785326087,3912.8518210018383,4832.376335504363,67.0,3220.0,1740.4561941964284
2025-08-14,5013.82763671875,3912.851806640625,4753.96044921875,62.0,3420.0,1769.4638671875,5062.982809627758,3951.402070745459,4832.376291680091,66.0,3490.0,1851.6520795978483,4989.250050264247,3893.5766745882083,4744.158468911082,62.0,3370.0,1730.787061347336,5038.405223173254,3932.126938693042,4812.772331064755,65.0,3370.0,1735.6216620773566
2025-08-15,4940.0947265625,3970.67724609375,4753.96044921875,62.0,3310.0,1692.1102294921875,5038.405069379664,3999.5899444876363,4832.376291680091,63.0,3410.0,1779.1330412946427,4940.0947265625,3922.4894154372723,4753.96044921875,61.0,3310.0,1692.1102294921875,5013.827483675373,3951.402113831159,4793.16837044942,63.0,3360.0,1769.4638399832588
2025-08-19,5431.646484375,3893.57666015625,4704.95068359375,61.0,3250.0,1769.4638671875,5480.801656179298,3951.4020560991644,4773.564547729492,63.0,3330.0,1783.9676693775614,5112.137867647059,3864.6639621847926,4685.34672241211,59.0,3240.0,1696.9448562371927,5185.8706253535065,3941.7644901086787,4763.762567138672,63.0,3260.0,1696.9448562371927
2025-08-20,5431.646484375,3999.590087890625,4851.98046875,61.0,3220.0,1745.2908935546875,5456.22407027715,3999.590087890625,4851.98046875,61.0,3290.0,1779.1330992468836,5357.913726668552,3903.2144231221764,4685.346796085858,60.0,3220.0,1725.952490302004,5431.646484375,3903.2144231221764,4695.148776830808,61.0,3220.0,1769.463897620542
2025-08-21,5529.95703125,3999.590087890625,4802.97021484375,61.0,3250.0,1754.9600830078125,5554.534618055556,4018.865220844315,4851.980114995216,62.0,3270.0,1769.46388534672,5407.069097222223,3941.764689029556,4763.762294722576,59.0,3210.0,1740.4562806689048,5431.646684027778,4009.22765436747,4851.980114995216,61.0,3210.0,1740.4562806689048
2025-08-22,5603.689453125,3951.402099609375,4793.16845703125,61.0,3240.0,1711.4486083984375,5677.422209087172,4018.865062285633,4822.574398485429,62.0,3290.0,1769.4638154627914,5505.379111842106,3951.402099609375,4773.5644960617965,60.0,3220.0,1711.4486083984375,5554.5342824835525,4018.865062285633,4822.574398485429,60.0,3270.0,1769.4638154627914
2025-08-25,5652.8447265625,4057.415283203125,4851.98046875,60.0,3310.0,1716.283203125,5677.422312330163,4115.240679163265,4881.386410984848,62.0,3350.0,1750.1254071302817,5579.111969259511,4018.8650192296986,4822.574526515151,60.0,3250.0,1711.448602552817,5652.8447265625,4028.502585223055,4851.98046875,61.0,3280.0,1716.283203125
2025-08-26,5529.95703125,4018.864990234375,4802.97021484375,61.0,3260.0,1730.7869873046875,5628.267378472223,4067.052819853492,4851.980114995216,61.0,3320.0,1740.4561883510823,5382.491510416667,4018.864990234375,4763.762294722576,59.0,3230.0,1692.110183119108,5628.267378472223,4067.052819853492,4851.980114995216,60.0,3310.0,1716.283185735095
2025-08-27,5407.06884765625,3980.31494140625,4704.95068359375,60.0,3170.0,1696.94482421875,5628.267118696733,3999.590074294416,4783.366528320313,61.0,3250.0,1735.6216293291488,5407.06884765625,3922.4895427417528,4704.95068359375,60.0,3100.0,1677.6064216635505,5554.534361683239,3980.31494140625,4744.158605957032,61.0,3200.0,1730.787028690349
2025-08-28,5480.8017578125,3989.952392578125,4675.54443359375,59.0,3180.0,1692.1102294921875,5554.534516886211,3999.589958743773,4753.960273150878,60.0,3220.0,1701.7794308035714,5431.646585096693,3961.039694081182,4675.54443359375,59.0,3150.0,1687.2756288364956,5431.646585096693,3980.3148264124775,4695.148393483032,60.0,3160.0,1696.9448301478794
2025-08-29,5407.06884765625,3903.21435546875,4636.33642578125,58.0,3130.0,1643.7642822265625,5529.9567760120735,3970.6773196373456,4655.940385298296,60.0,3210.0,1672.7718872070313,5333.336090642756,3874.301656539352,4567.722567471591,58.0,3100.0,1634.0950805664063,5357.91367631392,3951.4021870177467,4626.534446022727,60.0,3180.0,1672.7718872070313
2025-09-01,5357.9140625,3835.75146484375,4508.9111328125,58.0,3110.0,1643.7642822265625,5407.069237385321,3864.664164327497,4577.524997877038,58.0,3110.0,1653.4334838867187,5112.138188073394,3720.100666908763,4371.683402683424,56.0,2960.0,1590.5836730957033,5112.138188073394,3787.5636323708386,4459.901229194973,57.0,3080.0,1595.4182739257812
2025-09-02,5382.4912109375,3816.476318359375,4479.5048828125,58.0,3070.0,1643.7642822265625,5456.223967251713,3903.2144165039062,4577.52468331168,59.0,3140.0,1687.2756896972658,5308.758454623287,3816.476318359375,4469.702902762582,57.0,3050.0,1643.7642822265625,5407.068796375571,3835.7514512803823,4518.712803012172,58.0,3120.0,1643.7642822265625
2025-09-03,5407.06884765625,3883.939208984375,4528.5146484375,58.0,3110.0,1653.4334716796875,5554.534361683239,3883.939208984375,4567.722567471591,59.0,3170.0,1672.7718748572277,5357.91367631392,3806.8386787812115,4479.504749644886,57.0,3070.0,1643.7642700909173,5431.646433327414,3874.3016427089797,4528.5146484375,58.0,3080.0,1643.7642700909173
2025-09-04,5407.06884765625,3855.0263671875,4587.32666015625,59.0,3150.0,1648.598876953125,5407.06884765625,3864.663933105469,4587.32666015625,59.0,3170.0,1677.6064818262005,5308.758504971591,3816.476103515625,4528.514779897837,57.0,3090.0,1643.7642761409456,5407.06884765625,3835.7512353515626,4538.316759940905,58.0,3090.0,1648.598876953125
2025-09-08,5333.33642578125,3758.65087890625,4401.08935546875,58.0,3090.0,1638.9296875,5505.379536290323,3922.489506961138,4655.940854894558,60.0,3300.0,1658.2680908923303,5259.6036641345045,3749.01331255008,4371.683413227311,58.0,3090.0,1629.2604858038349,5505.379536290323,3922.489506961138,4655.940854894558,59.0,3300.0,1648.5988891961651
2025-09-09,5431.646484375,3652.6376953125,4224.6533203125,56.0,3050.0,1600.2528076171875,5505.379242081448,3749.013360096471,4391.286977958236,58.0,3130.0,1638.9296126351255,5259.6033830599545,3614.0874293989114,4224.6533203125,56.0,3000.0,1590.583606362703,5308.758554864254,3729.7382271396764,4361.8810383736945,58.0,3100.0,1638.9296126351255
2025-09-10,5382.4912109375,3739.375732421875,4312.87109375,56.0,3150.0,1643.7642822265625,5431.646381813642,3749.01329874255,4332.475053267046,57.0,3180.0,1663.1026855468751,5308.758454623287,3681.550334497825,4263.861194957386,56.0,3050.0,1605.0874755859375,5431.646381813642,3681.550334497825,4273.663174715909,57.0,3070.0,1614.756677246094
2025-09-11,5456.22412109375,3932.126953125,4391.287109375,57.0,3080.0,1663.1026611328125,5505.379293355856,3970.6772173713234,4450.09899030413,58.0,3190.0,1687.2756649283474,5357.913776569539,3835.751292509191,4361.881168910436,56.0,3070.0,1653.4334596145984,5382.491362700592,3855.0264246323527,4391.287109375,57.0,3180.0,1667.9372618919194
2025-09-12,5579.1123046875,4028.502685546875,4430.4951171875,57.0,3100.0,1638.9296875,5603.68989193282,4038.1402517802408,4459.90105823078,58.0,3110.0,1667.9372925884957,5505.379542951541,3961.039721913315,4391.28719579646,56.0,3050.0,1634.0950866519174,5529.957130196861,4028.502685546875,4410.89115649198,57.0,3090.0,1663.1026917404129
2025-09-15,5529.95703125,3989.952392578125,4440.296875,57.0,3260.0,1634.0950927734375,5603.689791666667,4067.0529219033065,4548.118653421633,58.0,3260.0,1672.7718997029863,5505.379444444445,3970.67726024683,4430.494895143488,56.0,3130.0,1629.260491907244,5579.112204861111,4047.777789572011,4459.900834713024,57.0,3150.0,1638.929693639631
2025-09-16,5554.53466796875,3980.31494140625,4391.287109375,57.0,3300.0,1682.4410400390625,5579.112254995161,4018.865207182582,4479.504930768694,57.0,3300.0,1711.4486441776671,5505.37949391593,3932.1271091858353,4371.68314906529,55.0,3260.0,1638.9296338311558,5554.53466796875,4009.227640738499,4479.504930768694,57.0,3300.0,1643.764234520923
2025-09-17,5603.689453125,4067.052978515625,4420.69287109375,57.0,3340.0,1677.6064453125,5603.689453125,4067.052978515625,4430.494850852273,57.0,3340.0,1706.6140495542147,5505.379111842106,3970.6773155176243,4352.079012784091,56.0,3210.0,1658.26804248469,5554.5342824835525,4009.2275807168244,4391.286931818182,56.0,3300.0,1682.4410460194524
2025-09-18,5480.8017578125,4095.965576171875,4332.47509765625,56.0,3250.0,1653.4334716796875,5628.267275959922,4115.240708295037,4459.90083582261,58.0,3400.0,1696.944878829153,5456.224171454596,4057.4153119255516,4332.47509765625,55.0,3230.0,1648.5988708853024,5603.689689602018,4115.240708295037,4450.09885596366,57.0,3400.0,1687.2756772403827
2025-09-19,5628.26708984375,4095.965576171875,4293.267578125,55.0,3230.0,1658.26806640625,5652.844675388919,4095.965576171875,4332.4755012129,56.0,3300.0,1667.9372679596393,5480.801576572735,4028.5026137408086,4244.257674265125,55.0,3160.0,1643.7642640761662,5480.801576572735,4076.6904440487133,4263.861635809076,56.0,3210.0,1658.26806640625
